t,value
1549543798,24
1549543799,24
1549543800,24
1549543801,24
1549543802,24
1549543803,24
1549543804,24
1549543805,24
1549543806,24
1549543807,24
1549543807,24
1549543808,24
1549543809,24
1549543811,24
1549543812,24
1549543813,24
1549543814,24
1549543816,24
1549543817,24
1549543818,24
1549543819,24
1549543820,24
1549543822,24
1549543823,24
1549543824,24
1549543825,24
1549543826,24
1549543828,24
1549543829,24
1549543830,24
1549543831,24
1549543832,24
1549543833,24
1549543834,24
1549543835,24
1549543836,24
1549543837,24
1549543838,24
1549543839,24
1549543840,24
1549543841,24
1549543842,24
1549543843,24
1549543844,24
1549543846,24
1549543847,24
1549543848,24
1549543848,24
1549543849,24
1549543850,24
1549543851,24
1549543852,24
1549543853,24
1549543854,24
1549543855,24
1549543856,24
1549543858,24
1549543859,24
1549543859,24
1549543861,24
1549543862,24
1549543863,24
1549543864,24
1549543865,24
1549543866,24
1549543866,24
1549543867,24
1549543868,24
1549543870,24
1549543871,24
1549543872,24
1549543873,24
1549543874,24
1549543875,24
1549543876,24
1549543877,24
1549543878,24
1549543879,24
1549543880,24
1549543881,24
1549543882,24
1549543883,24
1549543885,24
1549543886,24
1549543887,24
1549543888,24
1549543889,24
1549543890,24
1549543891,24
1549543892,24
1549543893,24
1549543894,24
1549543895,24
1549543896,24
1549543897,24
1549543898,24
1549543899,24
1549543900,24
1549543901,24
1549543902,24
1549543903,24
1549543904,24
1549543905,24
1549543906,24
1549543907,24
1549543909,24
1549543910,24
1549543912,24
1549543913,24
1549543914,24
1549543915,24
1549543916,24
1549543917,24
1549543918,24
1549543919,24
1549543920,24
1549543921,24
1549543922,24
1549543923,24
1549543924,24
1549543925,24
1549543926,24
1549543927,24
1549543928,24
1549543929,24
1549543930,24
1549543931,24
1549543932,24
1549543933,24
1549543934,24
1549543935,24
1549543936,24
1549543937,24
1549543938,24
1549543939,24
1549543940,24
1549543941,24
1549543942,24
1549543943,24
1549543944,24
1549543945,24
1549543946,24
1549543947,24
1549543948,24
1549543950,24
1549543952,24
1549543953,24
1549543955,24
1549543956,24
1549543958,24
1549543959,24
1549543961,24
1549543962,24
1549543963,24
1549543964,24
1549543965,24
1549543966,24
1549543968,24
1549543969,24
1549543970,24
1549543971,24
1549543972,24
1549543974,24
1549543975,24
1549543975,24
1549543976,24
1549543977,24
1549543978,24
1549543979,24
1549543980,24
1549543981,24
1549543982,24
1549543983,24
1549543984,24
1549543985,24
1549543986,24
1549543987,24
1549543988,24
1549543989,24
1549543990,24
1549543991,24
1549543992,24
1549543993,24
1549543994,24
1549543995,24
1549543996,24
1549543997,24
1549543998,24
1549543999,24
1549544000,24
1549544001,24
1549544001,24
1549544002,24
1549544003,24
1549544004,24
1549544005,24
1549544006,24
1549544007,24
1549544008,24
1549544009,24
1549544010,24
1549544011,24
1549544012,24
1549544013,24
1549544014,24
1549544015,24
1549544016,24
1549544017,24
1549544019,24
1549544020,24
1549544021,24
1549544022,24
1549544023,24
1549544024,24
1549544025,24
1549544026,24
1549544027,24
1549544028,24
1549544029,24
1549544030,24
1549544031,24
1549544032,24
1549544034,24
1549544035,24
1549544035,24
1549544036,24
1549544038,24
1549544039,24
1549544040,24
1549544041,24
1549544041,24
1549544043,24
1549544043,24
1549544044,24
1549544046,24
1549544047,24
1549544048,24
1549544049,24
1549544050,24
1549544051,24
1549544052,24
1549544053,24
1549544054,24
1549544056,24
1549544057,24
1549544058,24
1549544059,24
1549544060,24
1549544061,24
1549544062,24
1549544063,24
1549544064,24
1549544065,24
1549544066,24
1549544067,24
1549544068,24
1549544069,24
1549544070,24
1549544071,24
1549544072,24
1549544073,24
1549544074,24
1549544075,24
1549544076,24
1549544077,24
1549544078,24
1549544078,24
1549544079,24
1549544080,24
1549544081,24
1549544082,24
1549544083,24
1549544084,24
1549544085,24
1549544086,24
1549544087,24
1549544088,24
1549544089,24
1549544090,24
1549544091,24
1549544092,24
1549544093,24
1549544094,24
1549544095,24
1549544096,24
1549544097,24
1549544098,24
1549544099,24
1549544100,24
1549544101,24
1549544102,24
1549544103,24
1549544104,24
1549544105,24
1549544106,24
1549544107,24
1549544108,24
1549544109,24
1549544110,24
1549544110,24
1549544111,24
1549544112,24
1549544113,24
1549544114,24
1549544115,24
1549544116,24
1549544117,24
1549544118,24
1549544119,24
1549544120,24
1549544121,24
1549544122,24
1549544123,24
1549544124,24
1549544125,24
1549544126,24
1549544127,24
1549544128,24
1549544129,24
1549544130,24
1549544131,24
1549544132,24
1549544133,24
1549544134,24
1549544135,24
1549544136,24
1549544137,24
1549544137,24
1549544138,24
1549544139,24
1549544140,24
1549544141,24
1549544142,24
1549544143,24
1549544144,24
1549544145,24
1549544146,24
1549544147,24
1549544148,24
1549544149,24
1549544150,24
1549544151,24
1549544152,24
1549544153,24
1549544154,24
1549544155,24
1549544156,24
1549544157,24
1549544158,24
1549544159,24
1549544160,24
1549544161,24
1549544162,24
1549544162,24
1549544163,24
1549544164,24
1549544165,24
1549544166,24
1549544167,24
1549544168,24
1549544169,24
1549544170,24
1549544171,24
1549544172,24
1549544173,24
1549544174,24
1549544175,24
1549544176,24
1549544177,24
1549544178,24
1549544179,24
1549544180,24
1549544181,24
1549544182,24
1549544183,24
1549544184,24
1549544185,24
1549544186,24
1549544187,24
1549544188,24
1549544188,24
1549544189,24
1549544190,24
1549544191,24
1549544192,24
1549544193,24
1549544194,24
1549544195,24
1549544196,24
1549544197,24
1549544198,24
1549544199,24
1549544200,24
1549544201,24
1549544202,24
1549544203,24
1549544204,24
1549544205,24
1549544206,24
1549544207,24
1549544208,24
1549544209,24
1549544210,24
1549544211,24
1549544212,24
1549544213,24
1549544214,24
1549544215,24
1549544215,24
1549544216,24
1549544217,24
1549544218,24
1549544219,24
1549544220,24
1549544221,24
1549544222,24
1549544223,24
1549544224,24
1549544225,24
1549544226,24
1549544227,24
1549544228,24
1549544229,24
1549544230,24
1549544231,24
1549544232,24
1549544233,24
1549544234,24
1549544235,24
1549544236,24
1549544237,24
1549544238,24
1549544239,24
1549544240,24
1549544241,24
1549544242,24
1549544243,24
1549544244,24
1549544245,24
1549544246,24
1549544247,24
1549544248,24
1549544249,24
1549544250,24
1549544251,24
1549544252,24
1549544253,24
1549544254,24
1549544254,24
1549544255,24
1549544256,24
1549544258,24
1549544259,24
1549544261,24
1549544263,24
1549544264,24
1549544266,24
1549544267,24
1549544268,24
1549544269,24
1549544270,24
1549544271,24
1549544272,24
1549544273,24
1549544274,24
1549544275,24
1549544276,24
1549544277,24
1549544278,24
1549544279,24
1549544280,24
1549544281,24
1549544282,24
1549544283,24
1549544284,24
1549544284,24
1549544285,24
1549544286,24
1549544287,24
1549544288,24
1549544289,24
1549544290,24
1549544291,24
1549544292,24
1549544293,24
1549544294,24
1549544295,24
1549544296,24
1549544297,24
1549544298,24
1549544299,24
1549544300,24
1549544301,24
1549544302,24
1549544303,24
1549544304,24
1549544305,24
1549544306,24
1549544307,24
1549544308,24
1549544309,24
1549544310,24
1549544311,24
1549544312,24
1549544313,24
1549544314,24
1549544315,24
1549544316,24
1549544317,24
1549544318,24
1549544319,24
1549544320,24
1549544321,24
1549544322,24
1549544323,24
1549544324,24
1549544325,24
1549544326,24
1549544327,24
1549544328,24
1549544329,24
1549544329,24
1549544330,24
1549544331,24
1549544332,24
1549544333,24
1549544334,24
1549544335,24
1549544336,24
1549544337,24
1549544338,24
1549544339,24
1549544340,24
1549544341,24
1549544342,24
1549544343,24
1549544344,24
1549544345,24
1549544346,24
1549544347,24
1549544348,24
1549544350,24
1549544351,24
1549544352,24
1549544353,24
1549544354,24
1549544355,24
1549544356,24
1549544357,24
1549544358,24
1549544359,24
1549544360,24
1549544361,24
1549544362,24
1549544363,24
1549544364,24
1549544365,24
1549544366,24
1549544367,24
1549544368,24
1549544369,24
1549544370,24
1549544371,24
1549544372,24
1549544373,24
1549544374,24
1549544375,24
1549544376,24
1549544377,24
1549544378,24
1549544379,24
1549544380,24
1549544381,24
1549544382,24
1549544383,24
1549544384,24
1549544385,24
1549544386,24
1549544387,24
1549544388,24
1549544389,24
1549544390,24
1549544391,24
1549544392,24
1549544393,24
1549544393,24
1549544395,24
1549544396,24
1549544397,24
1549544397,24
1549544398,24
1549544399,24
1549544400,24
1549544401,24
1549544402,24
1549544403,24
1549544404,24
1549544405,24
1549544406,24
1549544407,24
1549544408,24
1549544409,24
1549544410,24
1549544411,24
1549544412,24
1549544413,24
1549544414,24
1549544415,24
1549544416,24
1549544417,24
1549544418,24
1549544419,24
1549544420,24
1549544421,24
1549544422,24
1549544423,24
1549544424,24
1549544425,24
1549544426,24
1549544427,24
1549544428,24
1549544429,24
1549544430,24
1549544431,24
1549544432,24
1549544433,24
1549544434,24
1549544435,24
1549544436,24
1549544437,24
1549544438,24
1549544439,24
1549544440,24
1549544441,24
1549544442,24
1549544443,24
1549544444,24
1549544445,24
1549544446,24
1549544447,24
1549544448,24
1549544449,24
1549544450,24
1549544451,24
1549544452,24
1549544453,24
1549544454,24
1549544455,24
1549544456,24
1549544457,24
1549544458,24
1549544459,24
1549544460,24
1549544461,24
1549544462,24
1549544463,24
1549544464,24
1549544465,24
1549544466,24
1549544467,24
1549544468,24
1549544469,24
1549544470,24
1549544471,24
1549544472,24
1549544473,24
1549544474,24
1549544475,24
1549544476,24
1549544477,24
1549544478,24
1549544479,24
1549544481,24
1549544482,24
1549544483,24
1549544484,24
1549544485,24
1549544486,24
1549544488,24
1549544489,24
1549544490,24
1549544491,24
1549544492,24
1549544493,24
1549544495,24
1549544496,24
1549544497,24
1549544498,24
1549544499,24
1549544500,24
1549544502,24
1549544503,24
1549544504,24
1549544505,24
1549544506,24
1549544507,24
1549544508,24
1549544510,24
1549544511,24
1549544512,24
1549544513,24
1549544514,24
1549544515,24
1549544516,24
1549544517,24
1549544519,24
1549544520,24
1549544521,24
1549544522,24
1549544523,24
1549544524,24
1549544525,24
1549544526,24
1549544527,24
1549544529,24
1549544530,24
1549544531,24
1549544532,24
1549544533,24
1549544534,24
1549544535,24
1549544536,24
1549544538,24
1549544539,24
1549544540,24
1549544541,24
1549544542,24
1549544543,24
1549544544,24
1549544545,24
1549544546,24
1549544548,24
1549544549,24
1549544550,24
1549544551,24
1549544552,24
1549544553,24
1549544554,24
1549544556,24
1549544557,24
1549544558,24
1549544559,24
1549544560,24
1549544561,24
1549544562,24
1549544563,24
1549544565,24
1549544566,24
1549544567,24
1549544569,24
1549544570,24
1549544572,24
1549544573,24
1549544575,24
1549544576,24
1549544578,24
1549544579,24
1549544580,24
1549544581,24
1549544582,24
1549544583,24
1549544584,24
1549544586,24
1549544587,24
1549544588,24
1549544589,24
1549544590,24
1549544591,24
1549544592,24
1549544593,24
1549544595,24
1549544596,24
1549544597,24
1549544598,24
1549544599,24
1549544600,24
1549544601,24
1549544602,24
1549544603,24
1549544605,24
1549544606,24
1549544607,24
1549544608,24
1549544609,24
1549544610,24
1549544611,24
1549544612,24
1549544614,24
1549544615,24
1549544616,24
1549544617,24
1549544618,24
1549544619,24
1549544620,24
1549544621,24
1549544623,24
1549544624,24
1549544625,24
1549544626,24
1549544627,24
1549544628,24
1549544629,24
1549544630,24
1549544632,24
1549544633,24
1549544634,24
1549544635,24
1549544636,24
1549544637,24
1549544638,24
1549544639,24
1549544641,24
1549544642,24
1549544643,24
1549544644,24
1549544645,24
1549544646,24
1549544647,24
1549544648,24
1549544650,24
1549544651,24
1549544652,24
1549544653,24
1549544654,24
1549544655,24
1549544656,24
1549544657,24
1549544659,24
1549544660,24
1549544661,24
1549544662,24
1549544663,24
1549544664,24
1549544665,24
1549544666,24
1549544668,24
1549544669,24
1549544670,24
1549544671,24
1549544672,24
1549544673,24
1549544674,24
1549544675,24
1549544677,24
1549544678,24
1549544679,24
1549544680,24
1549544681,24
1549544682,24
1549544683,24
1549544684,24
1549544686,24
1549544687,24
1549544688,24
1549544689,24
1549544690,24
1549544691,24
1549544692,24
1549544693,24
1549544695,24
1549544696,24
1549544697,24
1549544698,24
1549544699,24
1549544700,24
1549544701,24
1549544702,24
1549544704,24
1549544705,24
1549544706,24
1549544708,24
1549544709,24
1549544710,24
1549544711,24
1549544712,24
1549544714,24
1549544715,24
1549544716,24
1549544717,24
1549544719,24
1549544720,24
1549544721,24
1549544722,24
1549544723,24
1549544724,24
1549544725,24
1549544726,24
1549544728,24
1549544729,24
1549544730,24
1549544731,24
1549544732,24
1549544733,24
1549544734,24
1549544736,24
1549544737,24
1549544738,24
1549544739,24
1549544740,24
1549544741,24
1549544743,24
1549544744,24
1549544745,24
1549544746,24
1549544747,24
1549544748,24
1549544749,24
1549544750,24
1549544751,24
1549544753,24
1549544754,24
1549544755,24
1549544756,24
1549544757,24
1549544758,24
1549544759,24
1549544760,24
1549544762,24
1549544763,24
1549544764,24
1549544765,24
1549544766,24
1549544767,24
1549544768,24
1549544769,24
1549544770,24
1549544772,24
1549544773,24
1549544774,24
1549544775,24
1549544776,24
1549544777,24
1549544778,24
1549544779,24
1549544780,24
1549544781,24
1549544782,24
1549544784,24
1549544785,24
1549544786,24
1549544787,24
1549544788,24
1549544789,24
1549544790,24
1549544791,24
1549544793,24
1549544794,24
1549544795,24
1549544796,24
1549544797,24
1549544798,24
1549544799,24
1549544800,24
1549544801,24
1549544802,24
1549544804,24
1549544805,24
1549544806,24
1549544807,24
1549544808,24
1549544809,24
1549544810,24
1549544811,24
1549544812,24
1549544814,24
1549544815,24
1549544816,24
1549544817,24
1549544818,24
1549544819,24
1549544820,24
1549544821,24
1549544823,24
1549544824,24
1549544825,24
1549544826,24
1549544827,24
1549544828,24
1549544829,24
1549544830,24
1549544831,24
1549544833,24
1549544834,24
1549544835,24
1549544836,24
1549544837,24
1549544838,24
1549544839,24
1549544840,24
1549544842,24
1549544843,24
1549544844,24
1549544845,24
1549544846,24
1549544847,24
1549544848,24
1549544850,24
1549544851,24
1549544852,24
1549544853,24
1549544854,24
1549544855,24
1549544856,24
1549544857,24
1549544858,24
1549544859,24
1549544861,24
1549544862,24
1549544863,24
1549544864,24
1549544865,24
1549544866,24
1549544867,24
1549544868,24
1549544869,24
1549544870,24
1549544872,24
1549544873,24
1549544874,24
1549544875,24
1549544877,24
1549544879,24
1549544881,24
1549544883,24
1549544885,24
1549544887,24
1549544889,24
1549544890,24
1549544891,24
1549544892,24
1549544894,24
1549544895,24
1549544896,24
1549544897,24
1549544899,24
1549544900,24
1549544901,24
1549544902,24
1549544903,24
1549544905,24
1549544906,24
1549544907,24
1549544908,24
1549544909,24
1549544910,24
1549544911,24
1549544913,24
1549544914,24
1549544915,24
1549544916,24
1549544917,24
1549544918,24
1549544919,24
1549544920,24
1549544921,24
1549544923,24
1549544924,24
1549544925,24
1549544926,24
1549544927,24
1549544928,24
1549544929,24
1549544930,24
1549544931,24
1549544933,24
1549544934,24
1549544935,24
1549544936,24
1549544937,24
1549544938,24
1549544939,24
1549544941,24
1549544942,24
1549544943,24
1549544945,24
1549544946,24
1549544947,24
1549544948,24
1549544949,24
1549544950,24
1549544951,24
1549544953,24
1549544954,24
1549544955,24
1549544956,24
1549544957,24
1549544958,24
1549544959,24
1549544961,24
1549544962,24
1549544963,24
1549544964,24
1549544965,24
1549544967,24
1549544968,24
1549544969,24
1549544970,24
1549544971,24
1549544971,24
1549544972,24
1549544973,24
1549544974,24
1549544975,24
1549544976,24
1549544977,24
1549544978,24
1549544979,24
1549544980,24
1549544981,24
1549544982,24
1549544983,24
1549544984,24
1549544985,24
1549544986,24
1549544987,24
1549544988,24
1549544989,24
1549544990,24
1549544991,24
1549544992,24
1549544993,24
1549544994,24
1549544995,24
1549544996,24
1549544997,24
1549544998,24
1549544998,24
1549544999,24
1549545000,24
1549545001,24
1549545002,24
1549545004,24
1549545005,24
1549545006,24
1549545007,24
1549545008,24
1549545009,24
1549545010,24
1549545011,24
1549545012,24
1549545013,24
1549545014,24
1549545015,24
1549545016,24
1549545017,24
1549545018,24
1549545019,24
1549545020,24
1549545021,24
1549545022,24
1549545023,24
1549545024,24
1549545025,24
1549545026,24
1549545027,24
1549545028,24
1549545029,24
1549545030,24
1549545031,24
1549545031,24
1549545032,24
1549545033,24
1549545034,24
1549545035,24
1549545036,24
1549545037,24
1549545038,24
1549545039,24
1549545040,24
1549545041,24
1549545042,24
1549545043,24
1549545044,24
1549545045,24
1549545046,24
1549545047,24
1549545048,24
1549545049,24
1549545050,24
1549545051,24
1549545052,24
1549545053,24
1549545054,24
1549545055,24
1549545056,24
1549545057,24
1549545058,24
1549545059,24
1549545059,24
1549545060,24
1549545061,24
1549545062,24
1549545063,24
1549545064,24
1549545065,24
1549545066,24
1549545067,24
1549545068,24
1549545069,24
1549545070,24
1549545071,24
1549545072,24
1549545073,24
1549545074,24
1549545075,24
1549545076,24
1549545077,24
1549545078,24
1549545079,24
1549545080,24
1549545081,24
1549545082,24
1549545083,24
1549545084,24
1549545085,24
1549545086,24
1549545087,24
1549545088,24
1549545089,24
1549545090,24
1549545091,24
1549545092,24
1549545094,24
1549545095,24
1549545096,24
1549545097,24
1549545098,24
1549545099,24
1549545101,24
1549545102,24
1549545103,24
1549545104,24
1549545105,24
1549545106,24
1549545107,24
1549545108,24
1549545110,24
1549545111,24
1549545112,24
1549545113,24
1549545114,24
1549545115,24
1549545116,24
1549545117,24
1549545119,24
1549545120,24
1549545121,24
1549545122,24
1549545123,24
1549545124,24
1549545125,24
1549545126,24
1549545128,24
1549545129,24
1549545130,24
1549545131,24
1549545132,24
1549545133,24
1549545134,24
1549545135,24
1549545136,24
1549545137,24
1549545138,24
1549545139,24
1549545140,24
1549545141,24
1549545142,24
1549545143,24
1549545144,24
1549545145,24
1549545146,24
1549545147,24
1549545148,24
1549545149,24
1549545150,24
1549545151,24
1549545152,24
1549545153,24
1549545154,24
1549545155,24
1549545156,24
1549545157,24
1549545158,24
1549545159,24
1549545161,24
1549545162,24
1549545163,24
1549545164,24
1549545166,24
1549545167,24
1549545169,24
1549545170,24
1549545171,24
1549545171,24
1549545172,24
1549545174,24
1549545175,24
1549545176,24
1549545177,24
1549545178,24
1549545179,24
1549545180,24
1549545181,24
1549545182,24
1549545183,24
1549545184,24
1549545185,24
1549545186,24
1549545188,24
1549545189,24
1549545191,24
1549545193,24
1549545194,24
1549545196,24
1549545198,24
1549545199,24
1549545200,24
1549545201,24
1549545202,24
1549545203,24
1549545204,24
1549545205,24
1549545206,24
1549545208,24
1549545209,24
1549545210,24
1549545212,24
1549545213,24
1549545214,24
1549545215,24
1549545216,24
1549545217,24
1549545219,24
1549545220,24
1549545221,24
1549545223,24
1549545224,24
1549545225,24
1549545227,24
1549545228,24
1549545229,24
1549545230,24
1549545232,24
1549545233,24
1549545234,24
1549545235,24
1549545237,24
1549545238,24
1549545239,24
1549545240,24
1549545242,24
1549545243,24
1549545244,24
1549545245,24
1549545246,24
1549545247,24
1549545248,24
1549545249,24
1549545250,24
1549545251,24
1549545252,24
1549545253,24
1549545254,24
1549545255,24
1549545256,24
1549545257,24
1549545259,24
1549545260,24
1549545261,24
1549545262,24
1549545264,24
1549545265,24
1549545266,24
1549545268,24
1549545269,24
1549545271,24
1549545272,24
1549545273,24
1549545275,24
1549545276,24
1549545277,24
1549545278,24
1549545279,24
1549545280,24
1549545282,24
1549545283,24
1549545285,24
1549545286,24
1549545287,24
1549545289,24
1549545290,24
1549545291,24
1549545293,24
1549545294,24
1549545295,24
1549545297,24
1549545298,24
1549545299,24
1549545301,24
1549545302,24
1549545303,24
1549545304,24
1549545305,24
1549545306,24
1549545307,24
1549545308,24
1549545309,24
1549545310,24
1549545311,24
1549545312,24
1549545313,24
1549545314,24
1549545315,24
1549545316,24
1549545318,24
1549545319,24
1549545320,24
1549545321,24
1549545323,24
1549545324,24
1549545326,24
1549545327,24
1549545328,24
1549545329,24
1549545331,24
1549545333,24
1549545335,24
1549545337,24
1549545340,24
1549545342,24
1549545343,24
1549545345,24
1549545346,24
1549545348,24
1549545349,24
1549545351,24
1549545352,24
1549545353,24
1549545354,24
1549545356,24
1549545358,24
1549545362,24
1549545367,24
1549545368,24
1549545371,24
1549545372,24
1549545374,24
1549545375,24
1549545377,24
1549545378,24
1549545379,24
1549545381,24
1549545382,24
1549545384,24
1549545385,24
1549545387,24
1549545390,24
1549545392,24
1549545397,24
1549545399,24
1549545401,24
1549545403,24
1549545405,24
1549545408,24
1549545409,24
1549545411,24
1549545412,24
1549545414,24
1549545416,24
1549545417,24
1549545419,24
1549545422,24
1549545425,24
1549545426,24
1549545428,24
1549545430,24
1549545432,24
1549545435,24
1549545437,24
1549545439,24
1549545441,24
1549545443,24
1549545445,24
1549545447,24
1549545449,24
1549545452,24
1549545453,24
1549545455,24
1549545458,24
1549545461,24
1549545463,24
1549545465,24
1549545467,24
1549545469,24
1549545472,24
1549545475,24
1549545477,24
1549545480,24
1549545482,24
1549545484,24
1549545486,24
1549545488,24
1549545491,24
1549545493,24
1549545495,24
1549545498,24
1549545501,24
1549545503,24
1549545506,24
1549545507,24
1549545509,24
1549545511,24
1549545513,24
1549545515,24
1549545517,24
1549545519,24
1549545522,24
1549545526,24
1549545528,24
1549545531,24
1549545533,24
1549545535,24
1549545538,24
